        -2.1440e-03, -7.3586e-02, -4.8652e-02, -3.7364e-02, -2.9751e-02,
        -1.8739e-02,  8.2398e-02, -1.6024e-02,  1.6168e-03, -1.5375e-02,
        -4.4730e-02, -5.5045e-02,  2.9383e-02, -6.2963e-03,  8.6616e-03,
        -2.1889e-02,  1.5222e-03, -1.6159e-02, -5.0270e-02, -1.3171e-02,
        -1.6488e-03,  6.2687e-02,  5.7162e-02, -6.1931e-02,  2.1508e-02,
         5.5872e-02, -4.8829e-03, -2.9107e-02,  1.2696e-01, -3.4753e-02,
         2.1460e-03, -4.8778e-02, -4.6229e-02,  7.4057e-02, -8.8407e-02,
         1.0945e-02,  4.9916e-02,  1.3521e-02, -5.7373e-02,  3.7422e-02,
        -9.3752e-02,  4.0373e-02,  4.6824e-02,  1.1304e-01, -7.7768e-02,
         2.0004e-02, -4.0948e-02,  3.6728e-02, -4.7924e-05, -2.8243e-02,
        -9.5059e-03,  4.8066e-02, -2.7648e-02,  2.3211e-02, -5.1258e-03,
         6.0552e-03,  2.0774e-02,  9.2800e-03, -1.5722e-02,  5.5663e-02,
         6.2893e-02,  4.6675e-02, -4.6249e-02,  6.7312e-02, -7.5834e-02,
         7.6957e-02,  1.1760e-02, -4.3887e-02, -9.7693e-02, -1.0978e-02,
        -6.7921e-02, -1.8541e-02,  1.3828e-02, -8.4160e-02, -1.8621e-02,
         1.0570e-01, -7.8672e-04, -5.5331e-02,  5.4135e-02, -2.1659e-02,
         5.4674e-02,  3.8416e-02,  6.7838e-02, -6.6896e-02,  4.4515e-02,
        -1.7960e-02,  1.0530e-02,  2.9294e-02,  4.8725e-02,  3.4936e-02,
        -1.7612e-02,  1.2535e-02, -4.7785e-02, -2.5220e-02,  4.5173e-02,
        -5.5754e-02,  9.8119e-03, -2.7316e-02,  4.6524e-02,  1.7924e-02,
         5.0112e-03, -2.4438e-04,  1.6936e-02, -7.1870e-03,  8.5456e-02,
         1.5905e-02,  6.3601e-02,  1.2677e-02,  6.0857e-02,  3.6510e-02,
         4.0972e-02, -7.5445e-02,  9.1899e-02, -3.9827e-03,  1.9252e-02,
        -2.6750e-02, -5.8888e-03, -3.3582e-02, -3.0128e-02, -2.6403e-02,
        -3.5843e-02,  1.4232e-02, -5.5579e-02,  3.5924e-02, -3.8393e-02,
         6.4044e-03, -5.0704e-02,  3.9180e-02, -1.4051e-02,  1.5347e-02,
        -1.0249e-01,  7.9328e-02, -2.3783e-03,  6.1307e-02, -7.4939e-03,
         1.1504e-01, -1.1016e-01,  4.2825e-02,  1.4139e-02, -8.2236e-02,
        -1.3220e-02, -2.0181e-02, -2.7948e-02, -9.2442e-03,  1.0172e-02,
         1.3539e-02,  3.7536e-02,  7.9662e-02,  2.1985e-02, -3.5011e-02,
         2.4228e-02, -1.0215e-01, -1.3275e-02, -6.1641e-02, -1.2113e-01,
         4.7046e-02, -5.1099e-03,  2.9460e-02,  2.5017e-02,  2.8373e-02,
         2.6092e-03,  3.8682e-02,  2.6537e-02, -1.1907e-03, -5.6174e-02,
        -9.0266e-02, -3.0025e-02,  8.2055e-02,  8.4718e-02, -1.6564e-05,
        -1.1583e-02, -4.0769e-02,  1.1035e-02,  5.6614e-02, -1.3554e-03,
        -3.6004e-03, -6.7547e-02, -3.0100e-02, -1.4201e-03, -5.0453e-02,
         5.0728e-03, -4.2071e-02,  4.2239e-02,  2.1733e-02,  7.7643e-02,
         4.0844e-02, -2.3835e-02,  3.0067e-02, -6.0655e-02, -1.7629e-02,
        -1.9742e-03, -6.3930e-02, -6.9163e-02,  4.0595e-02, -3.9653e-02,
         5.3637e-02, -6.9520e-02, -1.0942e-02, -7.5038e-03,  1.6806e-02,
         4.0334e-02,  1.5550e-02, -8.6521e-03,  5.2437e-02,  4.7869e-02,
         5.8404e-02,  1.9475e-02, -2.6550e-02, -5.2780e-03, -7.1194e-03,
        -6.5117e-02, -3.8524e-02,  8.8158e-03,  2.1819e-02, -2.5258e-02,
        -1.3469e-02, -3.0131e-02, -8.2768e-03,  4.4738e-02,  3.3390e-02,
         4.4609e-02, -1.6606e-02,  5.1374e-02,  6.4521e-02,  2.5357e-02,
         1.7253e-03,  1.6683e-02,  1.9399e-02,  4.9366e-02,  5.0900e-02,
        -5.3426e-02, -1.0631e-02, -4.8848e-02,  9.8660e-03, -1.5299e-02,
        -2.3676e-02,  3.0951e-03])
tensor([ 4.3320e-03,  4.0382e-02, -2.5568e-02,  3.9833e-02,  1.6546e-02,
         1.1919e-02, -1.7853e-02,  1.9630e-02, -2.1084e-02,  5.9276e-02,
         6.3367e-02, -4.1221e-02, -5.6617e-03, -5.8663e-02,  4.1100e-03,
        -4.3855e-02,  1.1871e-02, -1.4720e-02, -1.7123e-02,  4.0263e-03,
         2.6069e-03,  4.8211e-02,  6.8245e-04, -2.4250e-02, -3.0745e-02,
         2.3269e-02,  2.3670e-02, -1.9194e-02, -5.6746e-02,  1.2939e-02,
        -5.0107e-02,  5.5334e-02, -3.7624e-02,  4.0590e-02,  3.7598e-02,
         2.8322e-02,  1.2525e-02, -5.9986e-03, -1.9521e-02, -4.0557e-02,
        -2.8131e-02,  7.2136e-02,  4.2956e-02, -2.4894e-02, -4.2855e-02,
         2.6989e-02,  4.3431e-02, -6.8841e-02,  2.2970e-02, -7.1832e-02,
         1.4275e-02,  5.7545e-03,  4.0251e-02,  1.0258e-02, -5.5579e-02,
         1.9430e-02, -3.9427e-02,  7.9375e-02, -1.3316e-02,  7.0272e-03,
         2.3953e-02, -2.1857e-02, -4.8472e-02, -5.2524e-02,  3.4678e-03,
         1.4925e-02, -2.5890e-02,  7.2366e-04,  5.2313e-02,  6.7443e-02,
        -2.7636e-02,  2.1434e-02,  6.2014e-03, -2.8165e-02,  4.4631e-02,
        -4.2904e-02, -1.3379e-01,  1.6179e-02,  2.2523e-02,  2.8511e-02,
         1.5903e-02,  5.8566e-03, -1.4904e-02, -1.6249e-03, -1.6036e-02,
         7.4383e-02, -2.2450e-02,  5.1280e-02,  2.0545e-02,  7.8934e-02,
        -6.3274e-02,  4.0428e-02, -1.9885e-02,  3.1788e-04,  3.9111e-02,
        -1.6929e-02,  8.2191e-02,  6.0641e-02, -4.6918e-03, -7.6809e-02,
        -2.2719e-02,  2.3928e-02,  2.6592e-03,  1.6928e-03,  8.3149e-02,
        -4.6163e-02,  1.9009e-02, -7.6593e-02, -1.4497e-02, -1.4999e-02,
        -8.3158e-03,  5.4545e-03, -1.3768e-02, -9.0411e-02, -3.9435e-02,
        -2.2404e-02,  4.0486e-02,  1.2368e-02, -3.7028e-02,  1.6158e-02,
        -7.4665e-02, -3.1517e-02, -4.7914e-02,  4.2507e-02,  2.7411e-02,
        -2.1034e-02,  5.0479e-02,  3.3262e-02,  8.1611e-03, -2.7811e-02,
        -1.3587e-02,  6.4493e-02,  8.6330e-02, -4.8504e-02,  6.8050e-02,
        -5.1743e-03, -3.7505e-03,  2.8758e-02, -3.7121e-02,  1.2520e-01,
         1.7960e-03,  1.0287e-02, -9.6033e-03,  5.1888e-02, -6.8589e-02,
        -3.7952e-02, -7.2257e-02,  1.3273e-02,  7.4969e-02,  1.0050e-01,
         5.7372e-02, -3.6640e-02, -5.0864e-03,  5.1594e-02, -1.7891e-02,
         4.4015e-02,  4.3385e-02,  1.2725e-02, -5.7448e-03, -5.4853e-02,
         7.8467e-02,  1.0877e-02, -4.5327e-02,  1.6149e-03, -2.0809e-02,
        -5.5120e-02, -3.1755e-02, -6.9256e-02,  1.0944e-01,  5.1323e-02,
         4.9161e-03,  7.8482e-03, -6.7953e-02, -6.8289e-03, -6.9295e-02,
         4.2242e-02, -4.1343e-03,  5.3677e-03,  3.9026e-02, -6.3608e-02,
        -4.0513e-02, -7.1417e-03,  8.7932e-03,  8.6269e-02,  6.9448e-03,
         1.2694e-01,  7.4136e-02,  8.4090e-02, -9.8554e-03,  7.4559e-02,
         5.6143e-02, -4.4956e-03, -2.2299e-02,  3.7065e-03,  5.5331e-02,
        -2.1646e-02, -1.0783e-02, -3.0667e-02,  4.0268e-02,  2.8606e-02,
         1.4412e-02,  4.5432e-03, -4.4261e-02,  3.7375e-03,  1.6214e-02,
         1.0524e-01, -4.2501e-02, -2.0670e-02, -1.0490e-02, -1.8106e-02,
        -6.1415e-02, -4.2349e-02,  3.7123e-02, -5.3861e-02, -4.0856e-02,
         2.4194e-02, -1.3351e-03,  3.8426e-02, -1.4891e-02,  5.0806e-02,
        -1.3549e-02, -1.8541e-02, -3.0477e-02,  1.7803e-02,  9.9709e-02,
         7.8818e-03, -3.4387e-02,  5.1680e-02,  5.6226e-02,  7.3022e-02,
         4.4516e-02,  1.1629e-02, -4.9077e-02, -3.3079e-02,  4.1852e-02,
        -4.3967e-02, -6.4279e-03, -5.0406e-02,  7.0471e-03,  5.9774e-05,
         4.5994e-02,  2.8379e-02, -2.3179e-02,  1.5120e-02,  2.2161e-04,
         1.6467e-02, -6.2508e-02,  4.9302e-02,  6.4063e-02, -9.5650e-03,
         6.4150e-03,  3.3832e-02,  1.1465e-02, -4.9880e-02,  1.7502e-02,
         1.5113e-02,  1.3254e-02,  2.5347e-02,  6.7714e-02, -6.1885e-02,
         1.4254e-02, -4.7350e-02,  3.1041e-02,  6.3472e-02,  2.9002e-02,
        -1.4245e-02,  8.9376e-04,  6.1074e-02,  4.1412e-02, -1.7140e-03,
        -1.0520e-02, -5.9617e-03,  3.8199e-03,  7.2381e-02,  2.2483e-03,
         2.2545e-02, -6.0303e-02,  1.3750e-02, -9.3095e-02, -2.0928e-02,
        -4.1301e-03,  7.1942e-02,  3.9056e-02, -3.2592e-02, -6.8369e-02,
        -1.9836e-02, -1.0993e-02, -1.5275e-02, -3.4108e-02,  2.6025e-02,
         1.5676e-02, -1.7730e-02,  2.0529e-04,  6.6003e-03, -2.5881e-02,
        -5.4947e-02,  4.0007e-02,  2.1087e-02, -1.1800e-02, -3.1443e-02,
         2.8296e-02,  6.2178e-02, -2.8097e-02,  8.4200e-03,  2.1413e-02,
        -4.3940e-02,  1.4157e-02, -3.6088e-02,  2.4669e-02, -1.2940e-02,
         4.2922e-02,  6.1488e-03, -2.6727e-02, -8.2523e-02,  1.0920e-01,
        -6.9748e-02,  4.6709e-03,  8.1584e-02,  3.8728e-02, -4.9220e-02,
        -3.3792e-02, -8.9268e-03, -1.1290e-03,  2.9807e-02, -2.6554e-02,
         1.6261e-02,  1.5996e-02,  7.9366e-03,  7.9098e-02,  5.5479e-02,
        -2.1138e-02,  2.5888e-02, -9.8091e-03, -1.2199e-02,  1.5759e-02,
         2.2526e-02, -6.6264e-03, -5.9947e-02,  5.4579e-02, -2.8849e-02,
         9.7483e-02,  2.6576e-02, -2.6660e-02, -4.5928e-02, -6.5200e-02,
         1.5628e-02, -7.6454e-03, -7.0893e-03, -1.1350e-02, -6.4765e-03,
         1.4845e-02,  5.6342e-02,  2.2827e-03, -3.1437e-02,  3.1518e-02,
        -3.2357e-02,  7.7561e-03,  5.0205e-02, -4.5723e-02, -5.9072e-02,
        -1.0838e-02, -2.3233e-02, -5.6964e-02, -8.9332e-02,  3.0515e-02,
        -4.1240e-02,  5.5619e-02, -3.9114e-02, -4.9231e-02,  2.1907e-03,
        -1.0064e-01, -1.0611e-02, -5.8478e-03,  8.1720e-03,  5.2932e-02,
        -4.4375e-03,  3.3061e-02,  2.0624e-02, -7.1976e-02,  5.2010e-02,
         5.2402e-03, -6.4426e-02, -1.3464e-02, -1.8570e-02,  4.7448e-02,
         3.3037e-02,  2.5932e-02,  2.0789e-02,  8.5656e-02,  7.3741e-02,
        -6.6998e-02,  5.9172e-02, -3.9507e-02,  1.1268e-02,  4.3568e-04,
         3.6105e-02,  3.0546e-03,  9.1672e-03, -3.6946e-02,  1.2212e-02,
        -5.7151e-02, -5.0247e-02,  4.9619e-02, -9.0615e-03,  2.5482e-02,
         3.5483e-02, -4.6567e-03,  6.1235e-02, -3.7196e-04, -5.5449e-02,
         7.4857e-02, -3.1683e-02,  9.4211e-03,  5.9610e-02, -1.2047e-01,
         4.9517e-02, -4.2827e-02, -1.0312e-02, -7.6470e-02,  2.2657e-02,
         6.7406e-02, -5.4256e-03,  1.7394e-02,  5.1335e-02, -1.5651e-02,
         2.5323e-02,  2.5986e-03, -7.1076e-02,  1.0236e-02, -5.7035e-03,
        -7.9731e-03, -4.0780e-02,  3.8724e-02,  1.8326e-02,  1.8949e-02,
         6.8344e-03, -3.0969e-02,  3.4001e-02, -1.9908e-02, -2.8386e-02,
        -5.9314e-02,  6.6545e-02,  7.8243e-02,  2.7215e-02,  7.4478e-02,
         4.0082e-03, -3.6993e-02,  5.3349e-02,  2.8486e-02, -8.7710e-02,
         2.9236e-02,  6.7797e-03,  1.4019e-01, -5.1224e-02, -2.4952e-02,
        -3.6293e-03,  1.9467e-02,  1.2541e-01,  6.8978e-02, -5.2050e-02,
         4.7608e-02,  5.8965e-02,  7.7190e-02, -3.8517e-02, -2.4057e-02,
         1.1825e-02, -4.6270e-02, -1.6479e-02,  5.9245e-03, -6.6153e-02,
        -4.7540e-02, -5.4483e-02, -4.6780e-02, -3.6845e-02, -7.7762e-03,
         2.8040e-02,  1.4327e-02, -2.7324e-02, -3.2673e-03, -1.6626e-02,
         3.1037e-02,  6.7386e-02, -2.3184e-03, -6.7401e-02,  7.0809e-02,
        -7.8336e-02, -7.9166e-03,  3.1814e-02, -1.6198e-03, -8.2363e-02,
         3.2285e-02, -5.1485e-02, -2.2037e-02,  1.0637e-01,  1.1411e-02,
         3.0726e-02,  5.5663e-02,  3.6097e-02,  8.5626e-02,  1.4228e-02,
        -2.5621e-02,  8.0971e-03,  5.0021e-02,  5.3505e-02, -6.7650e-02,
        -5.0717e-02,  2.2003e-02, -6.0822e-02,  7.7882e-02,  1.6488e-03,
        -1.6876e-02,  9.6206e-02])
tensor([ 7.4725e-02,  4.2908e-02, -5.4979e-02,  6.7522e-03, -1.6808e-03,
         5.7515e-02, -3.4371e-02,  8.5335e-02, -1.0745e-01,  4.9898e-02,
        -7.2907e-02,  3.2432e-02, -2.4251e-02,  2.9156e-02, -8.5829e-03,
        -8.5622e-02,  1.9335e-02,  3.5561e-02,  1.5459e-02, -1.0990e-01,
        -2.9705e-02,  2.2927e-02,  3.4156e-02,  5.4666e-02,  6.9794e-02,
         2.1241e-02,  3.7846e-02,  5.8851e-03,  5.1450e-02,  2.0099e-02,
         2.9136e-02, -7.4272e-02,  1.7511e-02, -7.0107e-03,  4.8319e-02,
        -3.9319e-02, -6.5916e-02,  1.7727e-02, -3.6715e-02, -3.4877e-02,
        -7.1838e-02, -8.5589e-03, -2.4460e-02, -1.4095e-02,  1.1368e-02,
         1.3827e-02, -5.0010e-02, -6.4479e-02,  1.4412e-02, -1.4770e-02,
        -2.1442e-02, -6.4819e-02,  1.0738e-02, -6.6041e-02, -4.2917e-02,
         4.7072e-02, -4.2874e-02, -3.2271e-03,  2.0251e-02,  3.0579e-02,
        -4.0764e-02, -1.4791e-02,  2.8739e-02,  5.0541e-02, -1.4544e-02,
        -6.9941e-02,  2.7848e-02,  2.4418e-02,  4.4408e-02,  1.7406e-02,
        -9.0040e-03,  1.6157e-02, -9.6730e-03,  3.9610e-02,  1.7563e-02,
        -2.2812e-02, -3.0599e-02, -2.4823e-02,  1.4174e-01,  2.6735e-02,
         6.5615e-02, -9.8355e-03,  5.4946e-02,  4.9446e-02, -5.8385e-02,
         5.5929e-02, -3.4259e-02,  1.7546e-02,  6.1121e-02, -7.5219e-02,
        -4.7031e-02, -5.8525e-03, -5.3711e-03, -1.2880e-02,  3.1755e-02,
        -2.8799e-02, -4.5565e-02, -2.1889e-02,  1.1181e-02, -5.7861e-04,
         6.5382e-02,  5.1177e-02,  5.1113e-02,  4.1593e-02,  3.0329e-02,
         1.9594e-02, -8.6673e-02, -8.2816e-02,  3.7415e-02, -1.1788e-01,
        -2.0432e-02,  4.8929e-02,  1.2644e-02, -3.7237e-02,  4.8108e-02,
        -1.2114e-02,  2.7826e-02, -1.7908e-03, -3.6159e-02, -5.5160e-03,
         2.2665e-02,  5.3106e-02, -5.2600e-02, -6.7946e-02, -3.0311e-02,
         1.2929e-02, -1.8210e-02,  3.1611e-02,  7.4224e-02,  4.9757e-02,
         5.5190e-03,  2.5625e-02,  2.0624e-02,  2.0373e-03,  3.1910e-02,
        -5.4927e-02, -1.8417e-02,  6.1235e-03,  4.0409e-02,  7.0390e-02,
        -2.2767e-02,  7.7790e-02,  4.7897e-02, -8.4076e-02, -1.7926e-02,
         3.4547e-03, -5.4173e-02, -8.3267e-03,  5.1810e-02,  1.3008e-02,
        -1.8293e-02, -1.0066e-02,  6.0200e-02,  5.7922e-02, -7.0352e-03,
        -4.0034e-02, -2.3998e-02, -7.4765e-02, -4.6609e-02, -1.1237e-01,
        -5.3602e-02,  5.6237e-02,  1.6327e-02, -1.7041e-03,  3.3595e-02,
         2.5317e-02,  5.0640e-03,  4.4734e-02, -8.9352e-02,  8.1699e-02,
        -2.2003e-02, -3.0219e-02, -2.6130e-02,  7.7847e-02, -4.5124e-02,
         1.8508e-02, -5.4488e-03,  4.8062e-02,  1.1294e-02,  6.7852e-03,
         2.6189e-02, -6.1186e-02,  7.0365e-02,  5.4950e-02,  6.4260e-02,
        -4.8717e-02,  3.4353e-02, -3.1817e-02,  4.8071e-02,  7.1188e-03,
         2.9007e-02,  7.0180e-02,  4.9703e-02, -4.4063e-02,  3.2845e-02,
         2.7326e-02, -1.3013e-02, -9.6315e-03,  7.4353e-02, -1.2860e-04,
        -2.4488e-02,  2.3286e-02,  4.6475e-02, -3.4048e-03,  4.6255e-02,
         1.1863e-02,  1.4860e-02,  4.6989e-02,  3.8958e-02, -5.8188e-02,
        -5.3781e-02, -6.0584e-03, -5.7006e-02,  8.0957e-02,  4.8211e-02,
         1.2570e-02, -1.5828e-02,  3.5343e-03, -6.0543e-02,  2.7946e-02,
        -6.4803e-02,  8.1081e-02, -6.6868e-03,  6.1507e-02,  1.0553e-02,
        -2.1453e-02, -3.5129e-02, -1.2648e-03,  3.2537e-02, -2.5096e-02,
         8.0594e-03,  4.9796e-02, -1.0271e-02, -5.5081e-02, -8.7274e-03,
        -7.8296e-02,  8.1928e-03, -1.4210e-04,  5.7326e-02, -6.4062e-02,
        -3.7471e-02, -1.2362e-02,  3.1752e-04, -7.1553e-03,  2.3774e-02,
         2.8589e-02,  2.7909e-02, -1.9514e-02,  3.6824e-03,  5.3259e-02,
         2.3238e-02,  3.1319e-02,  3.9875e-02,  5.8331e-02, -7.0683e-02,
        -8.4272e-02,  4.1320e-02,  9.2508e-02, -3.9257e-02, -3.2147e-02,
         6.4797e-02,  9.9974e-03,  1.1888e-02, -3.6225e-02, -1.4860e-03,
        -7.7596e-02,  7.8687e-02,  3.9126e-02,  3.0393e-02, -1.6204e-03,
         3.1915e-02, -2.2733e-02,  6.7541e-02,  7.8938e-03, -8.5611e-02,
        -2.7869e-02,  3.7885e-02,  8.7360e-03,  2.6803e-02, -7.6365e-03,
         3.2625e-02,  2.4741e-03, -9.2864e-02, -2.8589e-02,  1.6103e-02,
         5.6752e-02,  2.1713e-02, -3.0010e-02, -6.2804e-03, -1.9704e-02,
        -2.9762e-02, -6.9955e-02,  1.1548e-02,  6.4487e-03,  1.9712e-02,
        -1.5425e-02, -2.8237e-02,  3.3637e-02,  3.8750e-02,  5.1041e-03,
         9.6642e-02, -6.1865e-02,  1.0020e-02, -1.7725e-02, -3.2487e-02,
        -3.4135e-02,  5.5862e-03, -4.9474e-02, -1.9741e-02,  8.6095e-02,
        -7.0760e-02, -2.2072e-02,  6.6747e-03,  4.8372e-02,  6.5767e-02,
        -1.4538e-02, -2.2512e-02, -2.2504e-03,  5.8343e-03, -9.1114e-03,
         4.3650e-02, -3.1110e-02, -1.5785e-02, -6.8038e-02, -3.4618e-02,
         2.3981e-02, -3.0762e-02, -4.7157e-02,  3.1970e-02, -2.8533e-02,
         5.4397e-02,  2.6716e-02, -7.5437e-02, -9.2079e-03, -2.2338e-05,
        -3.1104e-02, -4.8571e-02,  6.8976e-02, -8.9054e-02,  5.3596e-02,
         2.0068e-02,  1.7271e-02,  4.8302e-02, -7.9192e-03, -4.0135e-02,
         4.1450e-02, -5.3169e-02,  8.4107e-03,  7.5556e-02,  1.2239e-02,
         1.3618e-02, -4.8555e-02, -3.8865e-02, -4.1687e-02, -4.2470e-02,
        -1.3598e-02,  1.2254e-03,  1.5234e-02, -6.6886e-02, -1.1144e-01,
        -2.9761e-02, -4.0868e-02, -1.3068e-02,  3.9858e-02,  2.6261e-02,
        -3.7604e-02,  1.0276e-01,  3.3879e-02, -2.0852e-02,  6.0077e-02,
        -1.9710e-02,  3.0455e-02,  5.4946e-02, -1.6217e-02,  1.2071e-02,
        -9.9411e-03, -1.4356e-02,  3.1192e-02, -1.0978e-03, -7.7764e-03,
        -2.9253e-02, -3.4089e-03, -5.5225e-02,  2.5417e-02,  2.7584e-02,
        -3.6358e-02,  1.1664e-02, -3.8001e-02, -2.1887e-02,  4.5215e-03,
        -5.3458e-02,  7.0153e-02,  1.3117e-02,  1.9555e-02,  7.0799e-03,
         5.7013e-02,  6.2134e-04,  5.3413e-02,  2.4638e-02,  4.1087e-02,
        -7.1279e-02,  2.4471e-02,  2.6481e-02,  1.0415e-01,  6.4440e-02,
        -8.2404e-04,  5.9594e-04,  2.7017e-02,  2.8701e-03,  3.7631e-02,
        -6.8243e-03,  2.7018e-02, -2.6856e-02,  4.6884e-02,  3.9898e-03,
        -2.3174e-02,  7.2969e-02, -2.0174e-02, -1.4218e-02, -1.2328e-02,
         2.5573e-02,  9.4841e-03,  1.1123e-02, -1.9754e-03, -2.8943e-02,
         2.5834e-02,  3.0475e-02, -1.1438e-02,  2.0010e-03, -2.1482e-02,
         2.5103e-02,  8.0706e-04, -5.3699e-02, -3.1912e-03,  2.2841e-02,
         2.9742e-02, -5.0794e-02, -1.3723e-02,  6.0934e-02,  6.7065e-02,
        -5.8224e-02, -3.9043e-02, -1.6322e-02, -2.4872e-02,  3.8782e-02,
         5.8854e-02, -9.1721e-02,  6.8128e-02,  2.4218e-02, -1.1256e-01,
         5.5978e-02,  3.8025e-02,  8.6079e-02, -7.7323e-03,  1.4124e-02,
         4.4381e-02, -6.8155e-02,  5.7409e-02,  2.3991e-02, -4.9213e-03,
        -2.9974e-03,  5.6642e-02,  4.2195e-02,  5.3328e-02,  2.8004e-02,
        -7.3363e-02,  2.7431e-03, -5.0831e-02, -2.7686e-02, -1.2438e-02,
        -3.3940e-02, -5.7593e-02,  4.4917e-02,  1.4531e-02, -3.4231e-02,
         2.7991e-02,  7.5686e-02, -1.0381e-01,  5.5965e-03,  3.7809e-02,
